;;;;;;;;;;;;0;;;;;;Цели и приоритеты;;Планирует в течение дня;;;;;;;;Правильно определяет категорию Не фиксированных по времени задач при планировании;;;;;;;Правильно учитывает категорию фиксированной по времени задачи при планировании (встречи, совещания);;;Выполнять НЕ фиксированные по времени задачи  с учетом их категорий;;;;;;;;Выполнять фиксированные по времени задачи  с учетом их категорий;;;;Следует плану при выполнении задач;Завершает выполнение задачи (держит приоритет);;;;Исходя из цели (задачи) коммуникации выбирать наилучший способ (канал) коммуникации;;;;;;;Управлять количеством и периодами временем, затраченными на почту;;;Эффективно обрабатывать входящие письма;;;;;;Создавать сообщения, информативные и экономные для себя, коллег и партнеров;;;;Управлять количеством и периодами времени, затраченного на звонки;;Правильно принимать входящие звонки;;;Эффективно обрабатывать входящие звонки;;Управлять количеством и периодами времени, затраченного на встречи;;;Правильно принимать посетителей;;;Эффективно обрабатывать результаты встречи;;;Управлять количеством и периодами времени, затраченного на IM;;;;;Эффективно обрабатывать сообщения IM;;;Использовать делегирование как инструмент управления своим временем и объемом выполненных задач;;;;;;;Правильно управляет ресурсами различной квалификации;;Использует обратную связь как инструмент мотивации и обучения сотрудников;;;Делегировать сотруднику, наиболее подходящему для выполнения задачи;;Легко включается в работу из стрессовой ситуации ;;Следует приоритетам при статусном и эмоциональном воздействии;;;Внимательность и концентрация;Ответственность;;;Принимает решения;;;Скорость принятия решений;Обоснованность принимаемых решений;;;Результатоориентированность;;;;;;
M72;04.10.2012;14:03;15;Точных А.К.;1;герой;0;0;отчет срочно!;"Алексей, добрый день! 

Мы проводим комплексный анализ работы подразделения в регионе С. В том числе нас интересует складской остаток на 01 число каждого месяца за весь текущий год. 

Огромная просьба подготовить этот отчет в ближайшие дни. Моя командировка закончится в понедельник, а мне еще надо провести инвентаризацию на базе данных, которые будут в этом отчете.

Спасибо за помощь,
Андрей Точных
Нач.службы внутреннего аудита";0;2;R;делегировать работу по подготовке отчета Трутневу для выполнения завтра;распознал и определил категорию задачи, делегировал с достаточным объемом информации; MS67;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;0
M73;04.10.2012;11:35;20;Каменский В.П.;1;герой;0;0;обучение регионального аналитика;"Алексей, приветствую!
Я взял на работу регионального аналитика, как мы и договаривались. Надеюсь, что теперь у нас будут значительно быстрее проводится все операции. Вы мне обещали его натаскать и задать корпоративный стандарт работы. Он весь ваш!
С уважением,
Каменский В.П.
Исполнительный директор регионального подразделения Д";0;3;R;ответить да, но через 2 недели, внести в план связь по скайпу с аналитиком из региона. ;распознал задачу и категорию;P28;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;0
M74;04.10.2012;15:00;23;Петрашевич И.Ю.;1;герой;0;0;запрос Крутько;"Добрый день,

Ваша сотрудница М.Крутько прислана нам запрос на закупку нескольких фото файлов. Говорит, что нужны для презентации. Мы так не работаем. Нам нужен запрос от руководителя отдела и вообще-то это оформляется через служебку. Вы подтверждаете, что ей нужны файлы?

Отдел рекламы и оформления
Петрашевич И.";0;2;R;быстро ответить, что да, файлы ей нужны;задача менее 3 минут, выполняет сразу по прочтении;MS64;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;0
M75;04.10.2012;17:17;12;нач.логистики;1;герой;0;0;адрес клиента;"Алексей,
а дай-ка мне адресок какого-нибудь положительного клиента. Хочу ему пару вопросов задач, чтобы представить весь объем моих работ по проекту.

Спасибо,
Трудякин";0;2;R;быстро ответить с адресом Ивана Доброхотова;задача менее 3 минут, выполняет сразу по прочтении;MS60;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;0
M76;04.10.2012;12:23;22;Мягков Ю.;1;герой;0;0;привет;"Алексей, привет!
Ты меня спрашивал несколько дней назад когда я смогу тебе показать работу аналитической надстройки, что прислали наши подрядчики. Могу сегодня. Тебе в 4-5 дня подойдет?

Мягков Юра";0;3;R;быстро ответить, что сегодня нет  - у ГД, да и завтра нет, потому после отпуска;задача менее 3 минут, выполняет сразу по прочтении;MS61;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;0
M77;04.10.2012;13:48;33;организатор Иванова О.И.;1;герой;0;0;по вашей заявке;"Уважаемый Алексей!

Вы направляли в адрес нашей конференции заявку на участие в роли спикера. 

Заявленная вами тема показалась оргкомитету актуальной и заслуживающей внимания.

Просим вас подготовить тезисы вашего выступления и переслать их в наш адрес не позднее 30 октября.

Благодарим за ваше участие, 
Организационный комитет конференции ""Аналитика и бизнес""
Иванова О.И.";0;3;W;внести в план подготовку тезисов;ничего;P29;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;0
MSY10;03.10.2012;16:20;1;герой;2;ФД;0;0;Отчет для Правления;"Раиса Романовна, добрый вечер!

Во вложении файл с отчетом для Правления. Дайте знать, пожалуйста, есть ли замечания, постараюсь внести коррективы к дате встречи Правления. 

С уважением,
Федоров А.";D9;0;N;0;ничего;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;0
MS10;04.10.2012;;1;герой;2;ФД;0;0;Отчет для Правления - исправленный;"Раиса Романовна, 

Во вложении скорректированный файл с отчетом для Правления.  

С уважением,
Федоров А.";D10;0;W;TXT;ничего;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;0
MS20;04.10.2012;;1;герой;2;ФД;0;0;служебная записка по серверу. Срочно!;Служебная записка;0;0;R;R4;ПРОЗ, внимание к деталям;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;1;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;1;;;;;;0;;1
MS21;04.10.2012;;1;герой;4;А2;0;;Сводный бюджет;"Марина,

во вложении - файл Сводного бюджета. Как мы и говорили, задача срочная. У нас есть всего три часа. Будут вопросы - обращайся!

С уважением,
А.Федоров";D1;0;W;TXT;ничего;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;0;;0
MS22;04.10.2012;;1;герой;3;А1;0;0;Сводный бюджет;"Сергей,

во вложении - файл Сводного бюджета. Как мы и говорили, задача срочная. У нас есть всего три часа. Будут вопросы - обращайся!

С уважением,
А.Федоров";D1;0;W;TXT;ничего;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;0;;0
MS23;04.10.2012;;1;герой;3;А1;0;;Методика формирования сводного бюджета;"Сергей,

во вложении - Методика формирования сводного бюджета. Думаю, она поможет ответить на все твои вопросы. Если что не понятно - обращайся!

С уважением,
А.Федоров";D3;0;W;TXT;ничего;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;0
MS25;04.10.2012;;1;герой;6;ГД;0;;Презентация на выставку;"Уважаемый Валерий Семенович,

во вложении - Презентация на выставку. 

Готов ответить на Ваши вопросы и дать комментарии!

С уважением,
А.Федоров";D4;0;R;TXT;ничего;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;1
MS25;04.10.2012;;1;герой;6;ГД;0;;Презентация на выставку;"Уважаемый Валерий Семенович,

во вложении - Презентация на выставку. 

Готов ответить на Ваши вопросы и дать комментарии!

С уважением,
А.Федоров";D5;0;R;TXT;ничего;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;1
MS25;04.10.2012;;1;герой;6;ГД;0;;Презентация на выставку;"Уважаемый Валерий Семенович,

во вложении - Презентация на выставку. 

Готов ответить на Ваши вопросы и дать комментарии!

С уважением,
А.Федоров";D6;0;R;TXT;ничего;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;1
MS27;04.10.2012;;1;герой;3;А1;0;;Fwd: Проблема с сервером!;"Сергей! 
Прочти сообщение ниже и срочно подготовь служебку на получение денег для сервера на имя Денежной. 

С уважением,
Федоров А.

";0;0;W;TXT;ничего;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;0;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;0;;0
MS28;04.10.2012;;1;герой;11;нач.производства;0;;бюджет производства прошлого года;"Уважаемый Василий,

я нашел для вас последнюю итоговую версию бюджета производства прошлого года. Она во вложении.

Всего доброго,
Федоров А.";D8;0;W;TXT;ничего;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;0
MS29;04.10.2012;;1;герой;3;А1;0;;задача: бюджет производства прошлого года;"Сергей,

прошу тебя найти последнюю итоговую версию бюджета производства на 01 год и переслать ее Начальнику производственного отдела  Василию Бобру. Поставь меня в копию, пожалуйста.

С уважением,
Федоров А.";0;0;R;TXT;ничего;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;1
MS30;04.10.2012;;1;герой;12;Нач. Логистики;0;;бюджет логистики;"Егор, приветствую!

Несмотря на прошедший срок сдачи, так и не получил от вас бюджет логистики на 02 год. Надеюсь, что ты понимаешь, что отсутствие вашего бюджета задерживает весь процесс бюджетирования и формирования сводного. От меня требуется подготовить и сдать сводный бюджет в течение трех часов. Срочно жду от тебя бюджет логистики! 

С уважением,
Федоров А.";0;0;W;TXT;ничего;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;0
MS32;04.10.2012;;1;герой;12;Нач. Логистики;0;;re:re: бюджет от логистики;"Егор, 

все возможные сроки реакции на мою просьбу уже прошли! Я требую немедленно предоставить бюджет логистики или мне придется информировать Генерального директора о несоблюдении регламента. 

С уважением,
Федоров А.";0;0;W;TXT;ничего;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;0;;0
MS35;04.10.2012;;1;герой;2;ФД;0;;Сводный бюджет;Вот сводный бюджет. Файл прикреплен;D18;0;R;R1;ничего;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;1
MS36;04.10.2012;;1;герой;2;ФД;0;;Сводный бюджет: итоговые корректировки;Вот новый сводный бюджет. Изменения следующие….Файл прикреплен;D19;0;R;R2;ПРОЗ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;1
MS57;04.10.2012;;1;герой;4;А2;0;;re: преза для ГД, наброски;"Марина,

я посмотрел наброски к презентации. Все в порядке, продолжай! Жду итоговый вариант к 15.30.

С уважением,
Федоров А.";0;0;R;TXT;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;1
MS37;04.10.2012;;1;герой;4;А2;0;;re: Преза для ГД, итог;хорошо, продолжай, о результатах встречи расскажу;0;0;R;R7;ничего;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;0;;1
MS38;04.10.2012;;1;герой;4;А2;0;;итог встречи по презентации для ГД;все хорошо, Босс доволен, ты - молодец;0;0;R;R8;обратная связь;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;0;;1
MS39;04.10.2012;;1;герой;4;А2;0;;Презентация для ГД: распечатать;Распечатай столько-то к такому-то числу, в цвете. ;0;0;R;R9;дает подчиненным необходимую информацию;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;1;;;;;;;;;;;;;1;;;;;;;;;;;;;;;0;;1
MS58;04.10.2012;;1;герой;3;А1;0;;Задача отдела логистики;"Сергей,

несколько дней назад логисты просили сделать для них выгрузку. Мы обсуждали с тобой эту задачу и сроки ее исполнения. Сегодня - срок сдачи работы. Перешли мне то, что у тебя получилось в ближайшие тридцать минут, пожалуйста. 

С уважением,
Федоров А.";0;0;W;TXT;не верный канал коммуникаций;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;0
MS42;04.10.2012;;1;герой;3;А1;0;;Fwd: форма по задаче от логистики, срочно!;Логисты хотят получить данные в приложенной форме. За последние 9 месяцев. Сделай срочно! Думаю, что пару часов тебе хватит. Вложен пример формы.;D11;0;R;R6;ПРОЗ,дает подчиненным необходимую информацию;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;1;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;1
MS45;04.10.2012;;1;герой;12;Трудякин;0;;re: форма по задаче от логистики, срочно!;"Егор,

во вложении - форма о твоему запросу. 

Мы сделали срочно, как ты и просил.

Сообщи, пожалуйста, все ли вас устраивает и не осталось ли вопросов по этому заданию.

С уважением,
Федоров А.";D12;0;R;TXT;ничего;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;1
MS46;04.10.2012;;1;герой;3;А1;0;;Fwd: данные по рынку, срочно нужна помощь!;По задаче ТЕ3.2 Подготовь отчет по данным от наших клиентов - по всему рынку. В нем должно быть отражено…..  И отправь Ивану Доброхотову - я в копии.;0;0;R;R5;ПРОЗ, дает подчиненным необходимую информацию;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;1
MS48;04.10.2012;;1;герой;2;ФД;0;;Динамика производственных затрат;По задаче ТRC6 (o доле производственных затрат). Должен написать точно тему, хорошо струткурировать письмо. Сдлеть эту работу срочно после звонка.;0;0;R;R3;внимание к деталям;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;1;;;;;;1;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;0;;1
MS49;04.10.2012;;1;герой;9;Директор по продажам;0;;Бюджетирование в дирекции продаж;Давайте встретимся. У меня есть информация по процессу вашего бюджета. Есть что обсудить.ИЛИ  Разговаривал с вашим нач.отдела продаж региона А. Он рассказал о вашей системе планирования. Это безобразие! Это не верный метод. Вы таким образом ставите под угрозу бюджет всей компании. Дайте мне слово, что все поменяете, иначе я буду жаловаться ФД!;0;0;W;W12;правильный выбор канала коммуникаций;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;0
MS50;04.10.2012;;1;герой;2;ФД;0;;Жалоба;Жалоба на ОК. Эти козлы время не согласовывают, а потом меня еще пугают!;0;0;W;B1;ничего;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;0;;0
MS51;04.10.2012;;1;герой;7;ассистент ГД;0;;Данные по распечатке презентаций;"Наталья Тимофеевна,

Босс просил уточнить у вас следующую информацию относительно его презентации на выставке:
1. Сколько копий нам надо распечатать.
2. Кому передать распечатанные копии.
3. Когда они должны быть переданы.

Спасибо за информацию,
Федоров А.";0;0;R;TXT;ничего;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;1
MS54;04.10.2012;;1;герой;3;А1;0;;Отчет по 3 кварталу;Стандартная работа по подготовке отчета по 3 кв. Начинай с продаж. К моему возвращению отчет должен быть у меня на проверку.;0;0;W;W1;распознал и определил категорию задачи;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;0;;0
MS55;04.10.2012;;1;герой;39;все аналитики;0;;Приглашение: новая система премирования;"Коллеги,

завтра, в 12.00, приглашаю вас в мой кабинет для презентации новой системы премирования на 4 квартал.

С уважением,
Федоров А.";0;0;R;TXT;пригласил заранее на встречу;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;1
MS40;04.10.2012;;1;герой;9;Директор по продажам;2,11,12;фин.диру, нач.отдела производства, нач.отдела логистики;re:срочно! Отчетность;ответить всем и предложить встретиться для обсуждения этого вопроса, в неправильной версии - разъяснения, что аналитика понимает важность продаж, что отчетность сейчас собирается долго т.к. Не автоматизирован процесс сбора данных с клиентов, а мы этим сейчас занимаемся...;0;0;R;R10;канал коммуникаций - цель встречи и кол-во участников, ПРОЗ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;1;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;1
MS52;04.10.2012;;1;герой;9;Директор по продажам;2,11,12,10;фин.диру, нач.отдела производства, нач.отдела логистики, нач.ИТ;re:срочно! Требования клиентов;предложить директору по продажам выяснить у других клиентов - так ли это у всех, если да, то выносить на общее обсуждение с участием наших ИТ-ков;0;0;R;R11;сложно\срочно, канал коммуникаций для такого типа вопросов;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;1;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;1
MS53;04.10.2012;;1;герой;2;ФД;0;;план на завтра;"Раиса Романовна

Прикрепляю мой план на завтра. Завтра я должен уйти в 16.00, как я уже говорил вам ранее.

С уважением,
Федоров А.";D20;0;R;TXT;ничего;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;1
MS65;04.10.2012;;1;герой;39;все аналитики;0;;Fwd: вакцинация! ;"Коллеги, вам нужно пройти вакцинацию в понедельник. Запланируйте в своих календарях, пожалуйста.

С уваженим,
Федоров А.
";0;0;R;TXT;ничего;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;1
MS66;04.10.2012;;1;герой;15;Точных А.К.;0;;re: отчет срочно!;"Аркадий, приветствую!

Отчет сделаем. Данные будут у тебя завтра во второй половине дня.

Удачи,
Федоров А.";0;0;R;TXT;ничего;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;1
MS67;04.10.2012;;1;герой;3;А1;0;;Fwd: отчет срочно!;"Сергей, 

включи это задание в свой план работ, пожалуйста. Тебе необходимо выгрузить складской остаток в регионе С на 01 число каждого месяца с января по октябрь этого года. 

Прошу выполнить задание до двух дня, чтобы я мог его посмотреть перед отправкой. 

Спасибо,
Федоров А.";0;0;R;R13;дает подчиненным необходимую информацию;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;1
MS62;04.10.2012;;1;герой;20;Каменский В.П.;0;;re: обучение регионального аналитика;"Добрый день, Виктор Петрович!

Очень рад, что вы нашли аналитика!

Непременно помогу вам с его обучением и адаптацией. Завтра с четрех я в отпуске, а потому, запланирую разговор с ним на первые дни недели после отпуска. ";0;0;R;R16;ПРОЗ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;1
MS63;04.10.2012;;1;герой;13;Директор по персоналу;0;;re: короткая просьба;Хорошо, лови.;D13;0;R;B1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;1
MS64;04.10.2012;;1;герой;23;Петрашевич И.Ю.;0;;re: запрос Крутько;Да, сделайте. Подтверждаю.;0;0;R;B1;распознавание задачи менее 3 мин;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;1
MS60;04.10.2012;;1;герой;12;Нач. Логистики;0;;re: адрес клиента;Адрес ниже.;0;0;R;B1;распознавание задачи менее 3 мин;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;1
MS61;04.10.2012;;1;герой;22;Мягков Ю.;0;;re: привет;Привет, Юра! Сегодня и завтра, к сожалению, не могу. Давай запланируем после отпуска.;0;0;R;B1;распознавание задачи менее 3 мин;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;1
MS68;04.10.2012;;1;герой;4;А2;0;;встреча с ГД по презентации;"Марина,

Босс сегодня встречаться не смог, а завтра он на выезде. Потому прошу тебя встретиться с ним в понедельник в 10.00 для пояснений по презентации. Презентацию ему я уже отправил.

Не волнуйся, я уверен, что ты справишься.

Спасибо,
Федоров А.";0;0;W;TXT;ничего;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;0
MS69;04.10.2012;;1;герой;12;Нач. Логистики;0;;квартальный план;"Егор, во вложении моя версия квартального плана.

С уважениям,
Федоров А.";D2;0;R;TXT;ничего;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;1
MS70;04.10.2012;;1;герой;3;А1;0;;ошибка в отчете для правления;"Сергей,

ты сделал ошибку в отчете для Правления, а я ее проустил. Опять получил сегодня выговор от Денежной. Исправь немедленно и пришли мне новую версию отчета.

Федоров А.";0;0;W;TXT;ничего;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;0
